ID;DeviceID;MeasurementID;MessageType;MessageData;TimeStampCreated;TimeStampReceived;MessageSourceID
11;15359252;-1;1004;Network interface in use: Default,A;45286.194030706;45286.1940475463;0
12;15359252;-1;1;No access point in test configuration;45286.194030706;45286.1940475463;0
13;15359252;-1;1041;0,52.30.59.201,10.17.215.202,TCP,443 > 32848 [ACK] Seq=788711037 Ack=4267432130 Win=4896;45286.1940307755;45286.1940475463;0
14;15359252;-1;1;Manufacturer: samsung;45286.1940308681;45286.1940475463;0
15;15359252;-1;1;Brand: samsung;45286.1940308681;45286.1940475463;0
16;15359252;-1;1;Board: exynos990;45286.1940308681;45286.1940475463;0
17;15359252;-1;1;Fingerprint: samsung/z3sxxx/z3s:11/RP1A.200720.012/G988BXXU6DUB5:user/release-keys;45286.1940308681;45286.1940475463;0
18;15359252;-1;1;Model: SM-G988B;45286.1940308681;45286.1940475463;0
19;15359252;-1;1;Android: 11 (SDK: 30);45286.1940308681;45286.1940475463;0
20;15359252;-1;1;Baseband: G988BXXU6DUB5,G988BXXU6DUB5;45286.1940308681;45286.1940475463;0
21;15359252;-1;6000101;0,false,Tsel-PemiluDamai;45286.1940273958;45286.1940475463;0
22;15359252;-1;1024;6;45286.1940273958;45286.1940475463;0
23;15359252;-1;1043;5,12,LTE;45286.1940273958;45286.1940475463;0
24;15359252;-1;1;RootAccessAvailable: true, UseExtDiag: false;45286.1940308681;45286.1940475463;0
25;15359252;-1;1;"ip state: src 192.168.102.54 dst 10.195.7.120
	proto esp spi 0x000065af reqid 4 mode transport
	replay-window 4 
	auth-trunc hmac(md5) 0x6cc15949209f50aabfc25aecdf4ad0db 96
	enc cbc(aes) 0xdc1ae493290a5010306affb6400fb51a
	anti-replay context: seq 0x5, oseq 0x0, bitmap 0x0000001f
	sel src 0.0.0.0/0 dst 0.0.0.0/0 
src 10.195.7.120 dst 192.168.102.54
	proto esp spi 0x959e109c reqid 3 mode transport
	replay-window 4 
	auth-trunc hmac(md5) 0x6cc15949209f50aabfc25aecdf4ad0db 96
	enc cbc(aes) 0xdc1ae493290a5010306affb6400fb51a
	anti-replay context: seq 0x0, oseq 0x4, bitmap 0x00000000
	sel src 0.0.0.0/0 dst 0.0.0.0/0 
src 192.168.102.54 dst 10.195.7.120
	proto esp spi 0x000065ae reqid 2 mode transport
	replay-window 4 
	auth-trunc hmac(md5) 0x6cc15949209f50aabfc25aecdf4ad0db 96
	enc cbc(aes) 0xdc1ae493290a5010306affb6400fb51a
	anti-replay context: seq 0x4, oseq 0x0, bitmap 0x0000000f
	sel src 0.0.0.0/0 dst 0.0.0.0/0 
src 10.195.7.120 dst 192.168.102.54
	proto esp spi 0xea9e109c reqid 1 mode transport
	replay-window 4 
	auth-trunc hmac(md5) 0x6cc15949209f50aabfc25aecdf4ad0db 96
	enc cbc(aes) 0xdc1ae493290a5010306affb6400fb51a
	anti-replay context: seq 0x0, oseq 0x8, bitmap 0x00000000
	sel src 0.0.0.0/0 dst 0.0.0.0/0 ";45286.1940312847;45286.1940475463;0
26;15359252;-1;1;"esp streams: Spi: 2510164124, Algorithm: cbc(aes), Key: DC1AE493290A5010306AFFB6400FB51A
Spi: 3936227484, Algorithm: cbc(aes), Key: DC1AE493290A5010306AFFB6400FB51A
Spi: 26030, Algorithm: cbc(aes), Key: DC1AE493290A5010306AFFB6400FB51A
Spi: 26031, Algorithm: cbc(aes), Key: DC1AE493290A5010306AFFB6400FB51A
";45286.1940312963;45286.1940475463;0
27;15359252;-1;1;IP - InitDone: true, TcpDumpRunning: true, IpTraceLogging: true, RtpLoggingFilterDisabled: false;45286.1940312963;45286.1940475463;0
28;15359252;-1;1;Samsung RF trace (primary) ICD: 616;45286.1940312963;45286.1940475463;0
29;15359252;-1;1;----------------------------------------------------------------;45286.1940312963;45286.1940475463;0
30;15359252;-1;1;QualiPoc Android: 22.1.92;45286.1940312963;45286.1940475463;0
31;15359252;-1;1;OperationMode: Local Probe;45286.1940312963;45286.1940475463;0
32;15359252;-1;1;QualiPoc Location Provider: SmartBenchmarker location mode;45286.1940312963;45286.1940475463;0
33;15359252;-1;1;Enabled Location Providers: [passive, network, gps];45286.1940312963;45286.1940475463;0
34;15359252;-1;1;Build: RP1A.200720.012.G988BXXU6DUB5 (XID);45286.1940273958;45286.1940475463;0
35;15359252;-1;1;Kernel: 4.19.87-20939239 dpi@21DJF908;45286.1940273958;45286.1940475463;0
36;15359252;-1;1;FW-Modifications: applied;45286.1940313079;45286.1940475463;0
37;15359252;-1;1;QDI: 3.9.1;45286.1940313079;45286.1940475463;0
38;15359252;-1;1;Decoded message is older than start time (1703565563967,1703565563618): mtLTEPUCCHCQI;45286.1940313426;45286.1940475463;0
39;15359252;-1;6214;4,,,,,0,0,3,0,6.0,,,129.3;45286.1940233565;45286.1940475463;20
40;15359252;-1;1;Decoded message is older than start time (1703565563967,1703565563818): mtLTEPUCCHCQI;45286.1940313426;45286.1940475463;0
41;15359252;-1;6214;4,,,,,0,0,1,0,6.0,,,128.7;45286.1940256713;45286.1940475463;20
42;15359252;-1;6206;,500,156,-111.0,-14.3,-87.6,-4.3,-6.0,6,0,-111.6,-13.0,-90.6,-110.6,-14.6,-87.6,,,,,,,,,1;45286.1940279861;45286.1940475463;20
43;15359252;-1;6207;318,0,,0,-110.0,-13.6,-87.6,500,0,0;45286.1940279861;45286.1940475463;20
44;15359252;-1;6207;11,0,,0,-111.0,-14.3,-87.6,500,0,0;45286.1940279861;45286.1940475463;20
45;15359252;-1;6207;318,0,,0,-107.3,-14.3,-78.6,1850,0,0;45286.1940279861;45286.1940475463;20
46;15359252;-1;6207;84,0,,0,-112.3,-15.6,-87.6,500,0,0;45286.1940279861;45286.1940475463;20
47;15359252;-1;6207;267,0,,0,-109.0,-15.0,-78.6,1850,0,0;45286.1940279861;45286.1940475463;20
48;15359252;-1;6207;69,0,,0,-109.0,-17.0,-78.6,1850,0,0;45286.1940279861;45286.1940475463;20
49;15359252;-1;6208;1,,3500,156,-105.0,-11.3,-78.0,,,1,0,-105.0,-12.0,-79.0,-105.0,-11.0,-80.0,,,,,,,,,3;45286.1940279861;45286.1940475463;20
50;15359252;-1;6207;318,0,,0,-106.0,-13.0,-79.0,3500,1,3;45286.1940279861;45286.1940475463;20
51;15359252;-1;1;Decoded message is older than start time (1703565563967,1703565563900): mtLTEULAckNack;45286.1940313542;45286.1940475463;0
52;15359252;-1;6216;24,0;45286.1940266204;45286.1940475463;20
53;15359252;-1;6214;4,,,,,0,4,1,0,6.0,,,128.3;45286.1940279861;45286.1940475463;20
54;15359252;-1;6215;2,0;45286.1940281019;45286.1940475463;20
55;15359252;-1;6212;0,,0.0,0.0,,0.0,0,0,0.0,0,,0,0,0,0,0,,,,,,,,,1,0,0,;45286.1940280093;45286.1940475463;20
56;15359252;-1;6212;150,,750.0,750.0,,25.0,,,30.0,5,18.0,63,0,0,1,0,,,,,,13.0,1,,1,0,200,128.0;45286.1940303241;45286.1940475463;20
57;15359252;-1;6222;0,0,,0.0,0.0,,0.0,0,0,0.0,0,,0,0,0,0,0,,,,,,,,,0,0,;45286.1940280093;45286.1940475463;20
58;15359252;-1;6222;0,150,,750.0,750.0,,25.0,,,30.0,5,18.0,63,0,0,1,0,,,,,,13.0,1,,0,200,128.0;45286.1940303241;45286.1940475463;20
59;15359252;-1;1040;0,20,ReportState Event;45286.1940273958;45286.1940475463;20
60;15359252;-1;1041;0,52.30.59.201,10.17.215.202,TLS,Application Data;45286.1940331597;45286.1940475463;0
61;15359252;-1;1041;1,10.17.215.202,52.30.59.201,TCP,32848 > 443 [ACK] Seq=4267432130 Ack=788712485 Win=346;45286.1940331597;45286.1940475463;0
62;15359252;-1;1;QDI Md5: fe480241670b73891ff3b0fe9648c58b;45286.194033206;45286.1940475463;0
63;15359252;-1;1041;0,52.30.59.201,10.17.215.202,TLS,Application Data;45286.194033206;45286.1940475463;0
64;15359252;-1;1041;0,52.30.59.201,10.17.215.202,TLS,Application Data;45286.1940333796;45286.1940475463;0
65;15359252;-1;100013;Mobile,Uplink,1881,941;45286.1940335764;45286.1940475463;0
66;15359252;-1;100013;Mobile,Downlink,6412,3207;45286.1940335764;45286.1940475463;0
67;15359252;-1;100000;Uplink,1881,941;45286.1940335764;45286.1940475463;0
68;15359252;-1;100000;Downlink,6412,3207;45286.1940335764;45286.1940475463;0
69;15359252;-1;1041;0,52.30.59.201,10.17.215.202,TLS,Application Data;45286.194033669;45286.1940475463;0
70;15359252;-1;1;Magisk Md5: c011e72542c5e73e0eb17dede29acde1  /system/bin/magisk;45286.1940337847;45286.1940475463;0
71;15359252;-1;1;----------------------------------------------------------------;45286.1940337963;45286.1940475463;0
72;15359252;-1;1004; ,A;45286.1940338194;45286.1940475463;0
73;15359252;-1;1004;Start campaign for 3 cycles or 1860s,A;45286.1940338194;45286.1940475463;0
74;15359252;-1;1004;Cycle 1/3,A;45286.1940338194;45286.1940475463;0
75;15359252;-1;1004;Session 1/8,A;45286.1940338194;45286.1940475463;0
76;15359252;-1;1;startNextTest - currentSessionType: NULL;45286.1940338542;45286.1940475463;0
77;15359252;-1;6000103;4;45286.1940338773;45286.1940475463;0
78;15359252;-1;1001;-8.356435,114.636827,9,1,0,km/h,14,,,41.4,m,;45286.1940338773;45286.1940475463;0
79;15359252;1;1;doStartTest logSessionStart true LastStartedSessionType null;45286.194034456;45286.1940475463;0
80;15359252;1;100;DATA;45286.194034456;45286.1940475463;0
81;15359252;1;112;Ping;45286.194034456;45286.1940475463;0
82;15359252;1;1;doStartTest X LastStartedSessionType DATA;45286.194034456;45286.1940475463;0
83;15359252;1;1;Max. test duration timer started;45286.1940344792;45286.1940475463;0
84;15359252;1;1004;Start Ping,A;45286.1940344792;45286.1940475463;0
85;15359252;1;200;                                   ;45286.1940344792;45286.1940475463;0
86;15359252;1;211;Ping;45286.1940344792;45286.1940475463;0
87;15359252;1;1004;Host: 8.8.8.8,A;45286.1940345139;45286.1940475463;0
88;15359252;-1;6000150;"{""idx"":0,""state"":{""s"":""RUNNING"",""ts"":1703565564585}}";45286.1940345718;45286.1940475463;0
89;15359252;1;1;Configured access point: Default;45286.1940346528;45286.1940475463;0
90;15359252;1;210;Telkomsel GPRS WEB,internet,default supl;45286.1940346528;45286.1940475463;0
91;15359252;1;1004;Resolved IP addr: 8.8.8.8,A;45286.1940347107;45286.1940475463;0
92;15359252;1;1004;Starting ping test with 10 requests,A;45286.1940347107;45286.1940475463;0
93;15359252;1;6000148;10.17.215.202,8.8.8.8;45286.1940347222;45286.1940475463;0
94;15359252;-1;1040;0,19,ReportVersionInfo Event;45286.1940273958;45286.1940475463;20
95;15359252;-1;1040;0,1,Build Version=5.3.98-0-gf2a94fcab, 2023-05-08 14:37:21 +0200, Merge remote-tracking branch 'origin/master' into QP-22.3;45286.1940273958;45286.1940475463;20
96;15359252;-1;1040;0,2,Exynos,SupportedICD=0x0702,SelectedICD={ 0x0616 0x-NA- };45286.1940273958;45286.1940475463;20
97;15359252;-1;1000113;"""�  �  �  
   �""  �.����������������������";45286.1940273958;45286.1940475463;20
98;15359252;-1;1000116;1,0,4,34,510,10,8900,254734349,156,500,1;45286.1940273958;45286.1940475463;20
99;15359252;-1;6223;2,2,,0,0,156,,500,100,4,18500,100,1,3,156,2,3500,50,2,,;45286.1940273958;45286.1940475463;20
100;15359252;-1;1000185;500;45286.1940273958;45286.1940475463;20
101;15359252;-1;6203;156,500,18500,20,20,254734349,8900,1,510,10,0,4,,,,,,,;45286.1940273958;45286.1940475463;20
102;15359252;-1;6206;,500,156,-111.0,-14.5,-86.5,-4.0,-6.5,6,0,-110.0,-12.0,-90.0,-112.0,-16.9,-86.5,,,,,,,,,1;45286.1940273958;45286.1940475463;20
103;15359252;-1;6207;318,0,,0,-110.5,-15.0,-87.0,500,0,0;45286.1940273958;45286.1940475463;20
104;15359252;-1;6207;11,0,,0,-111.0,-14.5,-87.0,500,0,0;45286.1940273958;45286.1940475463;20
105;15359252;-1;6207;318,0,,0,-108.0,-15.0,-78.0,1850,0,0;45286.1940273958;45286.1940475463;20
106;15359252;-1;6207;267,0,,0,-109.0,-15.0,-78.0,1850,0,0;45286.1940273958;45286.1940475463;20
107;15359252;-1;6207;84,0,,0,-113.0,-16.5,-87.0,500,0,0;45286.1940273958;45286.1940475463;20
108;15359252;-1;6207;69,0,,0,-109.0,-17.0,-78.0,1850,0,0;45286.1940273958;45286.1940475463;20
109;15359252;-1;6208;1,,3500,156,-105.0,-12.0,-78.0,,,1,0,-105.0,-12.0,-79.0,-105.0,-11.0,-79.0,,,,,,,,,3;45286.1940273958;45286.1940475463;20
110;15359252;-1;6207;318,0,,0,-106.5,-13.0,-79.0,3500,1,3;45286.1940273958;45286.1940475463;20
111;15359252;-1;6214;4,,,,,0,0,2,0,6.0,,,128.2;45286.1940303241;45286.1940475463;20
112;15359252;-1;1041;1,10.17.215.202,8.8.8.8,ICMP,echo request id=2 seq=1;45286.1940352546;45286.1940475463;0
113;15359252;-1;1;setAndroidNetworkType: 13, 2;45286.1940360764;45286.1940475463;0
114;15359252;-1;1;onServiceStateChanged(): 0, false, Tsel-PemiluDamai;45286.1940360764;45286.1940475463;0
115;15359252;-1;6210;0,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,0;45286.1940301389;45286.1940475463;20
116;15359252;-1;6210;1,1,2,,,,25,,125,125,0.0,,,,,,1,,,,,,,4,1.0,4,1,0,0,,,,1,0,0,0,,1.0,200;45286.1940324537;45286.1940475463;20
117;15359252;-1;6217;0,0,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0;45286.1940301389;45286.1940475463;20
118;15359252;-1;6217;0,1,1,2,,,4,25,,125,125,0.0,,,,,,1,,,,,,,4,1.0,4,1,0,0,,,,0,0,0,,1.0,0,200;45286.1940324537;45286.1940475463;20
119;15359252;-1;6215;4,0;45286.1940324537;45286.1940475463;20
120;15359252;-1;6240;,,,;45286.1940326968;45286.1940475463;20
121;15359252;-1;6241;,,1,1,1,1,,0,10;45286.1940326968;45286.1940475463;20
122;15359252;-1;6241;,,2,2,1,1,,0,10;45286.1940326968;45286.1940475463;20
123;15359252;-1;6241;,,3,1,1,1,,50,10;45286.1940326968;45286.1940475463;20
124;15359252;-1;6241;,,4,2,1,1,,0,10;45286.1940326968;45286.1940475463;20
125;15359252;-1;6242;,,,;45286.1940326968;45286.1940475463;20
126;15359252;-1;6243;,,1,1,1,1,4294967295,,45,32,10;45286.1940326968;45286.1940475463;20
127;15359252;-1;6243;,,2,2,1,1,4294967295,,45,32,10;45286.1940326968;45286.1940475463;20
128;15359252;-1;6243;,,3,1,1,1,25000,32,40,32,10;45286.1940326968;45286.1940475463;20
129;15359252;-1;6243;,,4,2,1,1,4294967295,,40,32,10;45286.1940326968;45286.1940475463;20
130;15359252;-1;6244;960.0,2;45286.1940333449;45286.1940475463;20
131;15359252;-1;6245;1,2,3,1,,3,400,,,,,0,0,,0,,0,,0,3,,,,,,;45286.1940333449;45286.1940475463;20
132;15359252;-1;6245;2,2,4,2,,0,0,,,,,0,0,,0,,0,,0,0,,,,,,;45286.1940333449;45286.1940475463;20
133;15359252;-1;6246;960.0,2;45286.1940333449;45286.1940475463;20
134;15359252;-1;6247;1,2,3,1,,5,993,6,,,,0,0,,,,,,;45286.1940333449;45286.1940475463;20
135;15359252;-1;6247;2,2,4,2,,0,0,0,,,,0,0,,,,,,;45286.1940333449;45286.1940475463;20
136;15359252;-1;6264;960.0,,2;45286.1940333449;45286.1940475463;20
137;15359252;-1;6265;1,2,1,,,,3,394,,,,,,,,,,,0,,,,,;45286.1940333449;45286.1940475463;20
138;15359252;-1;6265;2,2,2,,,,0,0,,,,,,,,,,,0,,,,,;45286.1940333449;45286.1940475463;20
139;15359252;-1;6266;960.0,,2;45286.1940333449;45286.1940475463;20
140;15359252;-1;6267;1,2,1,,,,3,993,,,,,,,,,;45286.1940333449;45286.1940475463;20
141;15359252;-1;6267;2,2,2,,,,0,0,,,,,,,,,;45286.1940333449;45286.1940475463;20
142;15359252;-1;1041;0,8.8.8.8,10.17.215.202,ICMP,echo reply id=2 seq=1;45286.1940369097;45286.1940475463;0
143;15359252;1;30500;1,0,1,143,8.8.8.8,32,143.000;45286.1940369444;45286.1940475463;0
144;15359252;1;1004;Ping 1 of 10 RTT = 143.0 ms ,A;45286.1940369444;45286.1940475463;0
145;15359252;-1;6000150;"{""idx"":0,""k"":{""cat"":""INTERMEDIATE"",""idx"":0,""p"":{""c"":true,""i"":true,""st"":""RTT"",""t"":""Round-trip time"",""u"":""ms""},""ts"":1703565564791,""v"":143.0},""p"":10}";45286.1940369444;45286.1940475463;0
